"Time (s) Run #2","Voltage (V) Run #2","Current (A) Run #2","Time (s) Run #4","Voltage (V) Run #4","Current (A) Run #4","Time (s) Run #6","Voltage (V) Run #6","Current (A) Run #6","Time (s) Run #8","Voltage (V) Run #8","Current (A) Run #8","Time (s) Run #10","Voltage (V) Run #10","Current (A) Run #10"
0.000,-0.6009,3.7045E-13,0.000,-0.7161,3.0609E-13,0.000,-1.2298,2.7732E-13,0.000,-1.4765,-1.1467E-13,0.000,-1.9517,9.4312E-14
0.100,-0.6012,3.6975E-13,0.100,-0.7159,3.0581E-13,0.100,-1.2300,2.8942E-13,0.100,-1.4765,-1.2169E-13,0.100,-1.9513,9.9854E-14
0.200,-0.6012,3.6930E-13,0.200,-0.7162,3.0829E-13,0.200,-1.2302,3.0369E-13,0.200,-1.4762,-1.2679E-13,0.200,-1.9521,9.8218E-14
0.300,-0.6010,3.6567E-13,0.300,-0.7158,3.1733E-13,0.300,-1.2302,3.1388E-13,0.300,-1.4765,-1.3953E-13,0.300,-1.9518,1.0793E-13
0.400,-0.6015,3.5555E-13,0.400,-0.7161,3.2740E-13,0.400,-1.2299,3.1383E-13,0.400,-1.4760,-1.4301E-13,0.400,-1.9522,1.1030E-13
0.500,-0.6009,3.5583E-13,0.500,-0.7159,3.3712E-13,0.500,-1.2302,3.1196E-13,0.500,-1.4759,-1.4095E-13,0.500,-1.9517,1.2114E-13
0.600,-0.6013,3.5485E-13,0.600,-0.7157,3.4987E-13,0.600,-1.2300,3.1742E-13,0.600,-1.4766,-1.3898E-13,0.600,-1.9520,1.2026E-13
0.700,-0.6012,3.5674E-13,0.700,-0.7156,3.7957E-13,0.700,-1.2300,3.3286E-13,0.700,-1.4765,-1.3013E-13,0.700,-1.9518,1.1865E-13
0.800,-0.6011,3.5767E-13,0.800,-0.7154,4.0699E-13,0.800,-1.2298,3.5192E-13,0.800,-1.4763,-1.2285E-13,0.800,-1.9518,1.1460E-13
0.900,-0.6008,3.6470E-13,0.900,-0.7156,4.1060E-13,0.900,-1.2300,3.5566E-13,0.900,-1.4765,-1.2144E-13,0.900,-1.9517,1.1135E-13
1.000,-0.6011,3.6019E-13,1.000,-0.7156,4.0309E-13,1.000,-1.2302,3.5580E-13,1.000,-1.4765,-1.2701E-13,1.000,-1.9519,1.0929E-13
1.100,-0.6010,3.5713E-13,1.100,-0.7158,3.8197E-13,1.100,-1.2301,3.6904E-13,1.100,-1.4762,-1.3282E-13,1.100,-1.9519,1.0322E-13
1.200,-0.6010,3.5225E-13,1.200,-0.7156,3.5944E-13,1.200,-1.2299,3.8353E-13,1.200,-1.4765,-1.4135E-13,1.200,-1.9517,1.0311E-13
1.300,-0.6010,3.5089E-13,1.300,-0.7156,3.3928E-13,1.300,-1.2298,3.8562E-13,1.300,-1.4765,-1.3899E-13,1.300,-1.9520,1.0453E-13
1.400,-0.6011,3.4760E-13,1.400,-0.7155,3.2917E-13,1.400,-1.2301,3.7197E-13,1.400,-1.4761,-1.3962E-13,1.400,-1.9522,1.1100E-13
1.500,-0.6013,3.4171E-13,1.500,-0.7153,3.2238E-13,1.500,-1.2302,3.5089E-13,1.500,-1.4760,-1.3561E-13,1.500,-1.9517,1.2025E-13
1.600,-0.6015,3.3190E-13,1.600,-0.7153,3.2476E-13,1.600,-1.2299,3.3225E-13,1.600,-1.4763,-1.4247E-13,1.600,-1.9515,1.2062E-13
1.700,-0.6012,3.2970E-13,1.700,-0.7157,3.3187E-13,1.700,-1.2298,3.0872E-13,1.700,-1.4762,-1.3390E-13,1.700,-1.9511,1.3064E-13
1.800,-0.6014,3.3058E-13,1.800,-0.7160,3.2877E-13,1.800,-1.2294,2.8538E-13,1.800,-1.4761,-1.3059E-13,1.800,-1.9518,1.2418E-13
1.900,-0.6010,3.3480E-13,1.900,-0.7154,3.2659E-13,1.900,-1.2299,2.7659E-13,1.900,-1.4761,-1.3009E-13,1.900,-1.9512,1.3079E-13
2.000,-0.6011,3.4469E-13,2.000,-0.7155,3.3140E-13,2.000,-1.2299,2.6996E-13,2.000,-1.4765,-1.3336E-13,2.000,-1.9515,1.2175E-13
2.100,-0.6009,3.4932E-13,2.100,-0.7157,3.3126E-13,2.100,-1.2298,2.5104E-13,2.100,-1.4762,-1.2460E-13,2.100,-1.9511,1.1609E-13
2.200,-0.6007,3.5400E-13,2.200,-0.7157,3.2032E-13,2.200,-1.2303,2.4402E-13,2.200,-1.4763,-1.2688E-13,2.200,-1.9514,1.0195E-13
2.300,-0.6011,3.4945E-13,2.300,-0.7150,3.1870E-13,2.300,-1.2298,2.4689E-13,2.300,-1.4760,-1.2842E-13,2.300,-1.9519,8.2166E-14
2.400,-0.6013,3.4651E-13,2.400,-0.7155,3.1320E-13,2.400,-1.2301,2.5848E-13,2.400,-1.4761,-1.3783E-13,2.400,-1.9523,7.4878E-14
2.500,-0.6007,3.4742E-13,2.500,-0.7150,3.1289E-13,2.500,-1.2298,2.6810E-13,2.500,-1.4762,-1.4291E-13,2.500,-1.9520,7.2583E-14
2.600,-0.6010,3.4807E-13,2.600,-0.7150,3.1520E-13,2.600,-1.2298,2.8425E-13,2.600,-1.4764,-1.4805E-13,2.600,-1.9522,7.5513E-14
2.700,-0.6014,3.5193E-13,2.700,-0.7151,3.2739E-13,2.700,-1.2299,2.9152E-13,2.700,-1.4760,-1.5018E-13,2.700,-1.9517,9.0454E-14
2.800,-0.6015,3.5757E-13,2.800,-0.7157,3.2190E-13,2.800,-1.2299,3.0166E-13,2.800,-1.4764,-1.5775E-13,2.800,-1.9519,1.0726E-13
2.900,-0.6017,3.6116E-13,2.900,-0.7154,3.1786E-13,2.900,-1.2300,3.0306E-13,2.900,-1.4764,-1.5593E-13,2.900,-1.9517,1.3058E-13
3.000,-0.6014,3.6447E-13,3.000,-0.7154,3.1266E-13,3.000,-1.2300,3.0636E-13,3.000,-1.4762,-1.5454E-13,3.000,-1.9517,1.3718E-13
3.100,-0.6014,3.6293E-13,3.100,-0.7158,3.1152E-13,3.100,-1.2301,3.0922E-13,3.100,-1.4763,-1.4993E-13,3.100,-1.9517,1.4580E-13
3.200,-0.6008,3.6543E-13,3.200,-0.7159,3.0765E-13,3.200,-1.2296,3.0410E-13,3.200,-1.4764,-1.5243E-13,3.200,-1.9520,1.4701E-13
3.300,-0.6013,3.6359E-13,3.300,-0.7158,3.1437E-13,3.300,-1.2301,2.9401E-13,3.300,-1.4758,-1.4624E-13,3.300,-1.9522,1.4646E-13
3.400,-0.6016,3.5944E-13,3.400,-0.7154,3.2103E-13,3.400,-1.2304,2.7958E-13,3.400,-1.4762,-1.4792E-13,3.400,-1.9519,1.3840E-13
3.500,-0.6014,3.5912E-13,3.500,-0.7150,3.2603E-13,3.500,-1.2302,2.8840E-13,3.500,-1.4764,-1.5510E-13,3.500,-1.9518,1.3726E-13
3.600,-0.6016,3.5317E-13,3.600,-0.7152,3.0728E-13,3.600,-1.2303,2.8746E-13,3.600,-1.4765,-1.6143E-13,3.600,-1.9518,1.3940E-13
3.700,-0.6011,3.6282E-13,3.700,-0.7151,2.8000E-13,3.700,-1.2303,2.9491E-13,3.700,-1.4766,-1.6793E-13,3.700,-1.9519,1.3644E-13
3.800,-0.6015,3.6676E-13,3.800,-0.7154,2.6823E-13,3.800,-1.2302,3.0353E-13,3.800,-1.4763,-1.6676E-13,3.800,-1.9522,1.3186E-13
3.900,-0.6011,3.7909E-13,3.900,-0.7151,2.7285E-13,3.900,-1.2303,3.0188E-13,3.900,-1.4763,-1.6385E-13,3.900,-1.9518,1.2993E-13
4.000,-0.6014,3.8600E-13,4.000,-0.7152,2.8718E-13,4.000,-1.2298,3.0691E-13,4.000,-1.4761,-1.5247E-13,4.000,-1.9522,1.2896E-13
4.100,-0.6011,3.8989E-13,4.100,-0.7155,2.9722E-13,4.100,-1.2301,3.1552E-13,4.100,-1.4765,-1.4618E-13,4.100,-1.9520,1.3131E-13
4.200,-0.6014,3.8182E-13,4.200,-0.7150,3.0765E-13,4.200,-1.2298,3.2604E-13,4.200,-1.4766,-1.4279E-13,4.200,-1.9519,1.3811E-13
4.300,-0.6011,3.7740E-13,4.300,-0.7152,3.1262E-13,4.300,-1.2301,3.3114E-13,4.300,-1.4765,-1.4568E-13,4.300,-1.9521,1.3416E-13
4.400,-0.6014,3.7520E-13,4.400,-0.7149,3.2610E-13,4.400,-1.2298,3.3204E-13,4.400,-1.4761,-1.3730E-13,4.400,-1.9523,1.4016E-13
4.500,-0.6011,3.8096E-13,4.500,-0.7154,3.1960E-13,4.500,-1.2301,3.2639E-13,4.500,-1.4767,-1.3528E-13,4.500,-1.9518,1.3954E-13
4.600,-0.6010,3.7909E-13,4.600,-0.7153,3.1818E-13,4.600,-1.2299,3.4200E-13,4.600,-1.4765,-1.2806E-13,4.600,-1.9516,1.3917E-13
4.700,-0.6011,3.7695E-13,4.700,-0.7154,3.2246E-13,4.700,-1.2300,3.8096E-13,4.700,-1.4766,-1.1710E-13,4.700,-1.9519,1.3762E-13
4.800,-0.6014,3.8147E-13,4.800,-0.7154,3.3436E-13,4.800,-1.2299,4.0409E-13,4.800,-1.4764,-1.2268E-13,4.800,-1.9517,1.4623E-13
4.900,-0.6014,3.7578E-13,4.900,-0.7152,3.6052E-13,4.900,-1.2302,3.9927E-13,4.900,-1.4764,-1.2878E-13,4.900,-1.9519,1.3995E-13
5.000,-0.6013,3.8265E-13,5.000,-0.7157,3.9231E-13,5.000,-1.2300,3.8175E-13,5.000,-1.4769,-1.3923E-13,5.000,-1.9519,1.3342E-13
5.100,-0.6016,3.9469E-13,5.100,-0.7153,4.0946E-13,5.100,-1.2302,3.5996E-13,5.100,-1.4766,-1.4235E-13,5.100,-1.9519,1.2749E-13
5.200,-0.6015,3.9369E-13,5.200,-0.7154,3.9847E-13,5.200,-1.2301,3.3827E-13,5.200,-1.4767,-1.4976E-13,5.200,-1.9520,1.1975E-13
5.300,-0.6014,3.9423E-13,5.300,-0.7159,3.7856E-13,5.300,-1.2300,3.2694E-13,5.300,-1.4767,-1.4954E-13,5.300,-1.9518,1.1642E-13
5.400,-0.6012,3.9470E-13,5.400,-0.7153,3.5975E-13,5.400,-1.2303,3.2101E-13,5.400,-1.4763,-1.4882E-13,5.400,-1.9520,1.1582E-13
5.500,-0.6011,3.8843E-13,5.500,-0.7155,3.4541E-13,5.500,-1.2299,3.1903E-13,5.500,-1.4764,-1.4452E-13,5.500,-1.9521,1.2021E-13
5.600,-0.6014,3.8354E-13,5.600,-0.7153,3.4204E-13,5.600,-1.2296,3.1677E-13,5.600,-1.4765,-1.4691E-13,5.600,-1.9519,1.1160E-13
5.700,-0.6016,3.7208E-13,5.700,-0.7153,3.4382E-13,5.700,-1.2301,3.1244E-13,5.700,-1.4767,-1.5093E-13,5.700,-1.9518,1.1426E-13
5.800,-0.6012,3.7274E-13,5.800,-0.7152,3.4196E-13,5.800,-1.2296,3.1146E-13,5.800,-1.4763,-1.5223E-13,5.800,-1.9519,1.1643E-13
5.900,-0.6019,3.6433E-13,5.900,-0.7149,3.5443E-13,5.900,-1.2298,2.9216E-13,5.900,-1.4765,-1.5153E-13,5.900,-1.9519,1.2469E-13
6.000,-0.6014,3.6620E-13,6.000,-0.7151,3.5355E-13,6.000,-1.2300,2.4874E-13,6.000,-1.4768,-1.4913E-13,6.000,-1.9521,1.3184E-13
6.100,-0.6012,3.6826E-13,6.100,-0.7154,3.5217E-13,6.100,-1.2297,2.2098E-13,6.100,-1.4771,-1.5127E-13,6.100,-1.9519,1.4060E-13
6.200,-0.6008,3.6752E-13,6.200,-0.7152,3.4736E-13,6.200,-1.2297,2.1689E-13,6.200,-1.4767,-1.5149E-13,6.200,-1.9514,1.3760E-13
6.300,-0.6011,3.6932E-13,6.300,-0.7151,3.3785E-13,6.300,-1.2299,2.2551E-13,6.300,-1.4765,-1.5333E-13,6.300,-1.9515,1.3044E-13
6.400,-0.6013,3.7103E-13,6.400,-0.7151,3.2710E-13,6.400,-1.2304,2.4236E-13,6.400,-1.4766,-1.5225E-13,6.400,-1.9512,1.3812E-13
6.500,-0.6016,3.7207E-13,6.500,-0.7153,3.2517E-13,6.500,-1.2304,2.5946E-13,6.500,-1.4763,-1.4818E-13,6.500,-1.9520,1.3278E-13
6.600,-0.6016,3.7815E-13,6.600,-0.7153,3.1836E-13,6.600,-1.2305,2.6230E-13,6.600,-1.4765,-1.4506E-13,6.600,-1.9519,1.3809E-13
6.700,-0.6013,3.7817E-13,6.700,-0.7150,3.1360E-13,6.700,-1.2302,2.7406E-13,6.700,-1.4763,-1.4730E-13,6.700,-1.9514,1.3724E-13
6.800,-0.6015,3.6909E-13,6.800,-0.7151,3.0914E-13,6.800,-1.2301,2.8265E-13,6.800,-1.4766,-1.5117E-13,6.800,-1.9517,1.2590E-13
6.900,-0.6015,3.6683E-13,6.900,-0.7154,3.0715E-13,6.900,-1.2298,2.8406E-13,6.900,-1.4763,-1.5114E-13,6.900,-1.9514,1.2065E-13
7.000,-0.6014,3.7496E-13,7.000,-0.7153,3.0739E-13,7.000,-1.2300,2.8253E-13,7.000,-1.4766,-1.5479E-13,7.000,-1.9516,1.1396E-13
7.100,-0.6011,3.7528E-13,7.100,-0.7152,3.0273E-13,7.100,-1.2305,2.7992E-13,7.100,-1.4765,-1.5652E-13,7.100,-1.9518,1.1177E-13
7.200,-0.6013,3.7297E-13,7.200,-0.7155,2.7778E-13,7.200,-1.2302,2.8372E-13,7.200,-1.4761,-1.4910E-13,7.200,-1.9519,1.1022E-13
7.300,-0.6007,3.7809E-13,7.300,-0.7152,2.6107E-13,7.300,-1.2303,2.8630E-13,7.300,-1.4761,-1.5441E-13,7.300,-1.9523,1.1042E-13
7.400,-0.6007,3.7417E-13,7.400,-0.7155,2.6156E-13,7.400,-1.2303,2.8920E-13,7.400,-1.4766,-1.5944E-13,7.400,-1.9522,1.1418E-13
7.500,-0.6012,3.7836E-13,7.500,-0.7150,2.7850E-13,7.500,-1.2301,2.9767E-13,7.500,-1.4763,-1.5740E-13,7.500,-1.9523,1.1506E-13
7.600,-0.6007,3.8435E-13,7.600,-0.7157,2.9586E-13,7.600,-1.2301,2.9492E-13,7.600,-1.4761,-1.5778E-13,7.600,-1.9515,1.2219E-13
7.700,-0.6012,3.9081E-13,7.700,-0.7151,3.1660E-13,7.700,-1.2302,2.8776E-13,7.700,-1.4760,-1.4669E-13,7.700,-1.9523,1.2069E-13
7.800,-0.6009,4.0083E-13,7.800,-0.7153,3.2046E-13,7.800,-1.2299,2.8718E-13,7.800,-1.4764,-1.4110E-13,7.800,-1.9522,1.2343E-13
7.900,-0.6012,3.9790E-13,7.900,-0.7154,3.2069E-13,7.900,-1.2302,2.9639E-13,7.900,-1.4762,-1.3793E-13,7.900,-1.9514,1.2327E-13
8.000,-0.6011,3.9771E-13,8.000,-0.7155,3.2626E-13,8.000,-1.2299,3.0602E-13,8.000,-1.4760,-1.4335E-13,8.000,-1.9519,1.2219E-13
8.100,-0.6011,4.0461E-13,8.100,-0.7155,3.2158E-13,8.100,-1.2297,3.1744E-13,8.100,-1.4766,-1.6434E-13,8.100,-1.9520,1.2141E-13
8.200,-0.6009,4.0554E-13,8.200,-0.7154,3.2068E-13,8.200,-1.2303,3.1896E-13,8.200,-1.4762,-1.6892E-13,8.200,-1.9522,1.2361E-13
8.300,-0.6005,3.9640E-13,8.300,-0.7156,3.1621E-13,8.300,-1.2300,3.1882E-13,8.300,-1.4764,-1.7688E-13,8.300,-1.9519,1.2181E-13
8.400,-0.6007,3.8514E-13,8.400,-0.7151,3.2902E-13,8.400,-1.2302,3.1066E-13,8.400,-1.4759,-1.7772E-13,8.400,-1.9513,1.2240E-13
8.500,-0.6009,3.8119E-13,8.500,-0.7152,3.4956E-13,8.500,-1.2303,3.0851E-13,8.500,-1.4765,-1.8524E-13,8.500,-1.9519,1.2083E-13
8.600,-0.6005,3.8234E-13,8.600,-0.7154,3.7311E-13,8.600,-1.2304,3.1478E-13,8.600,-1.4761,-1.7501E-13,8.600,-1.9514,1.2684E-13
8.700,-0.6007,3.7614E-13,8.700,-0.7153,3.8351E-13,8.700,-1.2302,3.2325E-13,8.700,-1.4760,-1.7875E-13,8.700,-1.9516,1.2845E-13
8.800,-0.6008,3.6968E-13,8.800,-0.7157,3.8099E-13,8.800,-1.2302,3.3068E-13,8.800,-1.4759,-1.7866E-13,8.800,-1.9520,1.2272E-13
8.900,-0.6011,3.6323E-13,8.900,-0.7153,3.8131E-13,8.900,-1.2304,3.2979E-13,8.900,-1.4758,-1.8369E-13,8.900,-1.9518,1.2484E-13
9.000,-0.6007,3.6096E-13,9.000,-0.7158,3.7615E-13,9.000,-1.2297,3.2728E-13,9.000,-1.4760,-1.8459E-13,9.000,-1.9517,1.2727E-13
9.100,-0.6008,3.5316E-13,9.100,-0.7161,3.6416E-13,9.100,-1.2299,3.2784E-13,9.100,-1.4763,-1.8575E-13,9.100,-1.9518,1.2478E-13
9.200,-0.6013,3.5988E-13,9.200,-0.7156,3.5470E-13,9.200,-1.2303,3.5038E-13,9.200,-1.4761,-1.8367E-13,9.200,-1.9519,1.1294E-13
9.300,-0.6009,3.6993E-13,9.300,-0.7153,3.4515E-13,9.300,-1.2302,3.7891E-13,9.300,-1.4762,-1.8627E-13,9.300,-1.9515,1.0129E-13
9.400,-0.6007,3.8259E-13,9.400,-0.7160,3.3379E-13,9.400,-1.2301,3.9150E-13,9.400,-1.4764,-1.9244E-13,9.400,-1.9518,9.1016E-14
9.500,-0.6008,3.9302E-13,9.500,-0.7160,3.3510E-13,9.500,-1.2303,3.8640E-13,9.500,-1.4757,-1.8615E-13,9.500,-1.9517,9.6252E-14
9.600,-0.6009,4.0005E-13,9.600,-0.7162,3.3976E-13,9.600,-1.2302,3.7513E-13,9.600,-1.4756,-1.8602E-13,9.600,-1.9514,1.0063E-13
9.700,-0.6006,3.9695E-13,9.700,-0.7157,3.3484E-13,9.700,-1.2301,3.5636E-13,9.700,-1.4758,-1.9037E-13,9.700,-1.9515,1.1079E-13
9.800,-0.6004,3.9858E-13,9.800,-0.7157,3.2473E-13,9.800,-1.2304,3.4286E-13,9.800,-1.4762,-1.9048E-13,9.800,-1.9512,1.2294E-13
9.900,-0.6002,3.9602E-13,9.900,-0.7153,3.1881E-13,9.900,-1.2303,3.4048E-13,9.900,-1.4761,-1.8386E-13,9.900,-1.9514,1.2986E-13
10.000,-0.6002,3.9049E-13,10.000,-0.7159,3.1239E-13,10.000,-1.2303,3.3446E-13,10.000,-1.4756,-1.7594E-13,10.000,-1.9515,1.2791E-13
10.100,-0.6008,3.7986E-13,10.100,-0.7157,3.1520E-13,10.100,-1.2302,3.2461E-13,10.100,-1.4765,-1.8418E-13,10.100,-1.9522,1.2175E-13
10.200,-0.6006,3.7833E-13,10.200,-0.7155,3.2789E-13,10.200,-1.2304,3.1183E-13,10.200,-1.4760,-1.8485E-13,10.200,-1.9522,1.1273E-13
10.300,-0.6005,3.7455E-13,10.300,-0.7155,3.2461E-13,10.300,-1.2309,3.0050E-13,10.300,-1.4758,-1.8558E-13,10.300,-1.9520,1.1389E-13
10.400,-0.6007,3.8193E-13,10.400,-0.7156,3.0811E-13,10.400,-1.2306,3.0244E-13,10.400,-1.4759,-1.8918E-13,10.400,-1.9520,1.1389E-13
10.500,-0.6009,3.8528E-13,10.500,-0.7155,2.7384E-13,10.500,-1.2302,2.8566E-13,,,,10.500,-1.9516,1.1146E-13
10.600,-0.6007,3.8551E-13,10.600,-0.7157,2.4895E-13,,,,,,,10.600,-1.9514,1.1031E-13
10.700,-0.6010,3.8699E-13,,,,,,,,,,10.700,-1.9515,1.1167E-13
10.800,-0.6008,3.7614E-13,,,,,,,,,,,,
