"Time (s) Run #12","Voltage (V) Run #12","Current (A) Run #12","Time (s) Run #13","Voltage (V) Run #13","Current (A) Run #13","Time (s) Run #15","Voltage (V) Run #15","Current (A) Run #15","Time (s) Run #16","Voltage (V) Run #16","Current (A) Run #16","Time (s) Run #18","Voltage (V) Run #18","Current (A) Run #18","Time (s) Run #19","Voltage (V) Run #19","Current (A) Run #19","Time (s) Run #21","Voltage (V) Run #21","Current (A) Run #21","Time (s) Run #22","Voltage (V) Run #22","Current (A) Run #22","Time (s) Run #24","Voltage (V) Run #24","Current (A) Run #24","Time (s) Run #25","Voltage (V) Run #25","Current (A) Run #25"
0.000,-0.6057,1.7397E-13,0.000,-0.6059,1.7856E-13,0.000,-0.7179,1.8694E-13,0.000,-0.7177,1.7363E-13,0.000,-1.2354,-4.8112E-13,0.000,-1.2352,-4.9698E-13,0.000,-1.4758,-1.4626E-13,0.000,-1.4760,-1.1670E-13,0.000,-1.9535,-1.4871E-13,0.000,-1.9540,-3.3541E-13
0.100,-0.6055,1.6805E-13,0.100,-0.6059,1.7753E-13,0.100,-0.7180,1.8080E-13,0.100,-0.7182,1.5488E-13,0.100,-1.2356,-4.8322E-13,0.100,-1.2355,-4.9764E-13,0.100,-1.4761,-1.3744E-13,0.100,-1.4758,-1.0908E-13,0.100,-1.9535,-1.5513E-13,0.100,-1.9542,-3.0555E-13
0.200,-0.6057,1.6901E-13,0.200,-0.6060,1.7113E-13,0.200,-0.7183,1.7726E-13,0.200,-0.7177,1.5657E-13,0.200,-1.2356,-4.9244E-13,0.200,-1.2353,-4.9626E-13,0.200,-1.4762,-1.3624E-13,0.200,-1.4754,-1.0173E-13,0.200,-1.9534,-1.6196E-13,0.200,-1.9548,-2.6246E-13
0.300,-0.6057,1.6459E-13,0.300,-0.6056,1.6793E-13,0.300,-0.7180,1.8153E-13,0.300,-0.7177,1.5574E-13,0.300,-1.2356,-5.0021E-13,0.300,-1.2353,-4.9712E-13,0.300,-1.4761,-1.3104E-13,0.300,-1.4758,-1.0144E-13,0.300,-1.9529,-1.6926E-13,0.300,-1.9547,-2.2139E-13
0.400,-0.6056,1.5265E-13,0.400,-0.6061,1.7198E-13,0.400,-0.7183,1.6949E-13,0.400,-0.7182,1.4968E-13,0.400,-1.2353,-5.0547E-13,0.400,-1.2356,-4.9663E-13,0.400,-1.4756,-1.2451E-13,0.400,-1.4759,-1.0924E-13,0.400,-1.9535,-1.7450E-13,0.400,-1.9548,-2.0413E-13
0.500,-0.6058,1.3569E-13,0.500,-0.6059,1.7795E-13,0.500,-0.7185,1.6976E-13,0.500,-0.7180,1.5360E-13,0.500,-1.2357,-5.0959E-13,0.500,-1.2355,-4.9684E-13,0.500,-1.4757,-1.1471E-13,0.500,-1.4758,-1.1410E-13,0.500,-1.9537,-1.7732E-13,0.500,-1.9541,-2.0236E-13
0.600,-0.6057,1.2699E-13,0.600,-0.6055,1.8925E-13,0.600,-0.7182,1.7819E-13,0.600,-0.7179,1.6941E-13,0.600,-1.2354,-5.0293E-13,0.600,-1.2354,-4.9883E-13,0.600,-1.4760,-1.1550E-13,0.600,-1.4756,-1.2637E-13,0.600,-1.9541,-1.7561E-13,0.600,-1.9545,-2.2019E-13
0.700,-0.6055,1.2196E-13,0.700,-0.6059,1.8967E-13,0.700,-0.7184,1.8590E-13,0.700,-0.7179,1.7118E-13,0.700,-1.2354,-4.9653E-13,0.700,-1.2357,-5.0522E-13,0.700,-1.4765,-1.2528E-13,0.700,-1.4755,-1.2247E-13,0.700,-1.9537,-1.6511E-13,0.700,-1.9546,-2.3667E-13
0.800,-0.6055,1.1652E-13,0.800,-0.6055,1.8456E-13,0.800,-0.7182,1.9628E-13,0.800,-0.7177,1.8163E-13,0.800,-1.2357,-4.9670E-13,0.800,-1.2353,-5.0194E-13,0.800,-1.4762,-1.2672E-13,0.800,-1.4758,-1.2620E-13,0.800,-1.9539,-1.6047E-13,0.800,-1.9546,-2.5741E-13
0.900,-0.6058,1.2736E-13,0.900,-0.6057,1.7986E-13,0.900,-0.7183,1.9861E-13,0.900,-0.7180,1.8735E-13,0.900,-1.2354,-5.0121E-13,0.900,-1.2353,-5.0480E-13,0.900,-1.4763,-1.2917E-13,0.900,-1.4761,-1.2118E-13,0.900,-1.9537,-1.6411E-13,0.900,-1.9549,-2.6958E-13
1.000,-0.6055,1.3784E-13,1.000,-0.6055,1.8087E-13,1.000,-0.7179,2.0406E-13,1.000,-0.7181,1.9425E-13,1.000,-1.2353,-4.9962E-13,1.000,-1.2354,-5.0455E-13,1.000,-1.4760,-1.3190E-13,1.000,-1.4761,-1.2135E-13,1.000,-1.9538,-1.6273E-13,1.000,-1.9543,-2.7357E-13
1.100,-0.6057,1.4136E-13,1.100,-0.6061,1.7478E-13,1.100,-0.7181,2.0140E-13,1.100,-0.7179,2.0513E-13,1.100,-1.2354,-4.9965E-13,1.100,-1.2355,-5.0443E-13,1.100,-1.4762,-1.4333E-13,1.100,-1.4758,-1.2046E-13,1.100,-1.9537,-1.6439E-13,1.100,-1.9544,-2.7725E-13
1.200,-0.6057,1.3982E-13,1.200,-0.6060,1.7007E-13,1.200,-0.7180,2.0271E-13,1.200,-0.7179,2.1302E-13,1.200,-1.2353,-4.9359E-13,1.200,-1.2352,-5.0005E-13,1.200,-1.4765,-1.4950E-13,1.200,-1.4760,-1.2048E-13,1.200,-1.9538,-1.6619E-13,1.200,-1.9543,-2.7076E-13
1.300,-0.6058,1.3210E-13,1.300,-0.6061,1.6732E-13,1.300,-0.7182,2.1357E-13,1.300,-0.7182,2.2286E-13,1.300,-1.2351,-4.8826E-13,1.300,-1.2353,-5.0940E-13,1.300,-1.4763,-1.4764E-13,1.300,-1.4759,-1.2032E-13,1.300,-1.9535,-1.7600E-13,1.300,-1.9547,-2.6787E-13
1.400,-0.6055,1.2657E-13,1.400,-0.6062,1.6477E-13,1.400,-0.7184,2.1528E-13,1.400,-0.7182,2.3038E-13,1.400,-1.2355,-4.8602E-13,1.400,-1.2355,-5.1271E-13,1.400,-1.4766,-1.4064E-13,1.400,-1.4762,-1.2941E-13,1.400,-1.9536,-1.7952E-13,1.400,-1.9548,-2.7406E-13
1.500,-0.6058,1.2551E-13,1.500,-0.6063,1.5662E-13,1.500,-0.7181,2.1561E-13,1.500,-0.7178,2.2640E-13,1.500,-1.2354,-4.7915E-13,1.500,-1.2354,-5.0756E-13,1.500,-1.4764,-1.1572E-13,1.500,-1.4763,-1.3318E-13,1.500,-1.9535,-1.8677E-13,1.500,-1.9547,-2.8713E-13
1.600,-0.6056,1.3197E-13,1.600,-0.6063,1.5293E-13,1.600,-0.7182,2.0808E-13,1.600,-0.7182,2.2534E-13,1.600,-1.2355,-4.8329E-13,1.600,-1.2356,-5.0522E-13,1.600,-1.4761,-1.0221E-13,1.600,-1.4765,-1.3433E-13,1.600,-1.9539,-1.8983E-13,1.600,-1.9547,-2.8937E-13
1.700,-0.6058,1.4127E-13,1.700,-0.6060,1.5964E-13,1.700,-0.7187,2.0117E-13,1.700,-0.7182,2.2023E-13,1.700,-1.2351,-4.8470E-13,1.700,-1.2349,-5.0287E-13,1.700,-1.4762,-1.0227E-13,1.700,-1.4757,-1.2400E-13,1.700,-1.9536,-1.8912E-13,1.700,-1.9545,-2.9740E-13
1.800,-0.6058,1.5118E-13,1.800,-0.6062,1.6880E-13,1.800,-0.7182,2.0208E-13,1.800,-0.7179,2.1055E-13,1.800,-1.2355,-4.9117E-13,1.800,-1.2351,-5.0139E-13,1.800,-1.4764,-1.1593E-13,1.800,-1.4757,-1.1718E-13,1.800,-1.9535,-1.8219E-13,1.800,-1.9546,-2.9557E-13
1.900,-0.6059,1.5071E-13,1.900,-0.6060,1.7233E-13,1.900,-0.7181,2.0226E-13,1.900,-0.7183,1.8945E-13,1.900,-1.2351,-4.8735E-13,1.900,-1.2354,-5.0748E-13,1.900,-1.4763,-1.2532E-13,1.900,-1.4758,-1.0530E-13,1.900,-1.9538,-1.8739E-13,1.900,-1.9548,-3.0421E-13
2.000,-0.6060,1.4736E-13,2.000,-0.6062,1.7874E-13,2.000,-0.7181,2.0531E-13,2.000,-0.7184,1.8041E-13,2.000,-1.2354,-4.8854E-13,2.000,-1.2354,-5.0594E-13,2.000,-1.4762,-1.3663E-13,2.000,-1.4756,-1.0492E-13,2.000,-1.9542,-1.8748E-13,2.000,-1.9548,-3.1038E-13
2.100,-0.6059,1.4072E-13,2.100,-0.6061,1.8165E-13,2.100,-0.7185,2.0015E-13,2.100,-0.7178,1.7236E-13,2.100,-1.2356,-4.9244E-13,2.100,-1.2354,-5.0032E-13,2.100,-1.4763,-1.3870E-13,2.100,-1.4760,-1.0636E-13,2.100,-1.9541,-1.8267E-13,2.100,-1.9550,-3.1074E-13
2.200,-0.6054,1.3505E-13,2.200,-0.6061,1.8212E-13,2.200,-0.7187,1.9432E-13,2.200,-0.7181,1.6663E-13,2.200,-1.2352,-4.9080E-13,2.200,-1.2351,-4.9749E-13,2.200,-1.4763,-1.3920E-13,2.200,-1.4762,-1.1158E-13,2.200,-1.9541,-1.7959E-13,2.200,-1.9544,-3.0408E-13
2.300,-0.6055,1.3193E-13,2.300,-0.6063,1.8354E-13,2.300,-0.7183,1.9843E-13,2.300,-0.7179,1.5702E-13,2.300,-1.2354,-4.9261E-13,2.300,-1.2355,-5.0459E-13,2.300,-1.4764,-1.3615E-13,2.300,-1.4763,-1.1764E-13,2.300,-1.9541,-1.8666E-13,2.300,-1.9548,-3.0251E-13
2.400,-0.6058,1.3214E-13,2.400,-0.6057,1.8474E-13,2.400,-0.7178,1.9470E-13,2.400,-0.7176,1.4453E-13,2.400,-1.2353,-4.8467E-13,2.400,-1.2349,-5.0651E-13,2.400,-1.4760,-1.2726E-13,2.400,-1.4758,-1.1981E-13,2.400,-1.9539,-1.9828E-13,2.400,-1.9544,-3.0681E-13
2.500,-0.6061,1.2869E-13,2.500,-0.6058,1.7396E-13,2.500,-0.7182,1.8467E-13,2.500,-0.7173,1.3361E-13,2.500,-1.2357,-4.8051E-13,2.500,-1.2354,-5.1426E-13,2.500,-1.4766,-1.2146E-13,2.500,-1.4759,-1.1854E-13,2.500,-1.9539,-2.0825E-13,2.500,-1.9547,-3.1936E-13
2.600,-0.6059,1.3096E-13,2.600,-0.6062,1.6796E-13,2.600,-0.7180,1.7161E-13,2.600,-0.7181,1.4014E-13,2.600,-1.2355,-4.7925E-13,2.600,-1.2351,-5.1283E-13,2.600,-1.4763,-1.1703E-13,2.600,-1.4760,-1.1902E-13,2.600,-1.9540,-2.1167E-13,2.600,-1.9547,-3.2792E-13
2.700,-0.6063,1.3250E-13,2.700,-0.6059,1.6261E-13,2.700,-0.7184,1.5173E-13,2.700,-0.7180,1.4740E-13,2.700,-1.2357,-4.7432E-13,2.700,-1.2352,-5.1594E-13,2.700,-1.4763,-1.1423E-13,2.700,-1.4761,-1.2007E-13,2.700,-1.9540,-2.1722E-13,2.700,-1.9544,-3.3097E-13
2.800,-0.6060,1.4324E-13,2.800,-0.6066,1.5409E-13,2.800,-0.7181,1.4888E-13,2.800,-0.7178,1.6080E-13,2.800,-1.2359,-4.7332E-13,2.800,-1.2350,-5.1516E-13,2.800,-1.4766,-1.1780E-13,2.800,-1.4758,-1.1942E-13,2.800,-1.9541,-2.2162E-13,2.800,-1.9544,-3.3883E-13
2.900,-0.6058,1.5492E-13,2.900,-0.6062,1.5493E-13,2.900,-0.7181,1.5371E-13,2.900,-0.7181,1.6697E-13,2.900,-1.2356,-4.7527E-13,2.900,-1.2350,-5.1493E-13,2.900,-1.4766,-1.1932E-13,2.900,-1.4763,-1.2264E-13,2.900,-1.9544,-2.2313E-13,2.900,-1.9542,-3.4672E-13
3.000,-0.6060,1.6713E-13,3.000,-0.6059,1.5803E-13,3.000,-0.7184,1.6200E-13,3.000,-0.7176,1.8101E-13,3.000,-1.2357,-4.7478E-13,3.000,-1.2350,-5.1210E-13,3.000,-1.4760,-1.1920E-13,3.000,-1.4762,-1.1863E-13,3.000,-1.9540,-2.1892E-13,3.000,-1.9544,-3.4751E-13
3.100,-0.6060,1.6757E-13,3.100,-0.6065,1.5576E-13,3.100,-0.7185,1.6715E-13,3.100,-0.7181,1.8698E-13,3.100,-1.2355,-4.7529E-13,3.100,-1.2351,-5.0543E-13,3.100,-1.4764,-1.2705E-13,3.100,-1.4762,-1.2357E-13,3.100,-1.9538,-2.1792E-13,3.100,-1.9542,-3.4513E-13
3.200,-0.6061,1.6376E-13,3.200,-0.6062,1.5917E-13,3.200,-0.7185,1.6727E-13,3.200,-0.7182,1.9059E-13,3.200,-1.2354,-4.7452E-13,3.200,-1.2350,-4.9451E-13,3.200,-1.4763,-1.3102E-13,3.200,-1.4762,-1.2976E-13,3.200,-1.9542,-2.2574E-13,3.200,-1.9544,-3.3744E-13
3.300,-0.6060,1.5272E-13,3.300,-0.6061,1.5713E-13,3.300,-0.7185,1.6560E-13,3.300,-0.7183,1.8688E-13,3.300,-1.2356,-4.7830E-13,3.300,-1.2351,-4.8612E-13,3.300,-1.4759,-1.3362E-13,3.300,-1.4762,-1.3760E-13,3.300,-1.9543,-2.2968E-13,3.300,-1.9549,-3.3967E-13
3.400,-0.6059,1.4971E-13,3.400,-0.6061,1.6499E-13,3.400,-0.7184,1.6602E-13,3.400,-0.7182,1.7277E-13,3.400,-1.2356,-4.7892E-13,3.400,-1.2352,-4.8862E-13,3.400,-1.4758,-1.3271E-13,3.400,-1.4760,-1.3693E-13,3.400,-1.9541,-2.3430E-13,3.400,-1.9544,-3.4520E-13
3.500,-0.6053,1.4612E-13,3.500,-0.6059,1.6521E-13,3.500,-0.7185,1.6342E-13,3.500,-0.7181,1.6400E-13,3.500,-1.2353,-4.8389E-13,3.500,-1.2350,-4.8573E-13,3.500,-1.4761,-1.2246E-13,3.500,-1.4760,-1.3411E-13,3.500,-1.9541,-2.3308E-13,3.500,-1.9549,-3.5698E-13
3.600,-0.6055,1.4084E-13,3.600,-0.6062,1.7190E-13,3.600,-0.7184,1.7175E-13,3.600,-0.7181,1.5819E-13,3.600,-1.2353,-4.9115E-13,3.600,-1.2353,-4.9172E-13,3.600,-1.4762,-1.1541E-13,3.600,-1.4758,-1.3247E-13,3.600,-1.9542,-2.2729E-13,3.600,-1.9544,-3.5673E-13
3.700,-0.6058,1.4003E-13,3.700,-0.6058,1.7843E-13,3.700,-0.7181,1.8259E-13,3.700,-0.7182,1.5747E-13,3.700,-1.2353,-4.9365E-13,3.700,-1.2353,-4.9490E-13,3.700,-1.4765,-1.0669E-13,3.700,-1.4761,-1.3075E-13,3.700,-1.9540,-2.2795E-13,3.700,-1.9546,-3.5283E-13
3.800,-0.6058,1.4255E-13,3.800,-0.6061,1.7799E-13,3.800,-0.7184,1.8564E-13,3.800,-0.7183,1.5905E-13,3.800,-1.2353,-4.9519E-13,3.800,-1.2353,-4.9664E-13,3.800,-1.4767,-9.6802E-14,3.800,-1.4765,-1.3510E-13,3.800,-1.9541,-2.2816E-13,3.800,-1.9548,-3.4393E-13
3.900,-0.6058,1.4554E-13,3.900,-0.6063,1.7872E-13,3.900,-0.7186,1.8223E-13,3.900,-0.7177,1.6678E-13,3.900,-1.2352,-4.9865E-13,3.900,-1.2355,-4.9792E-13,3.900,-1.4763,-9.1650E-14,3.900,-1.4763,-1.4131E-13,3.900,-1.9545,-2.3108E-13,3.900,-1.9545,-3.2755E-13
4.000,-0.6056,1.4896E-13,4.000,-0.6057,1.8038E-13,4.000,-0.7185,1.7588E-13,4.000,-0.7179,1.7047E-13,4.000,-1.2355,-5.0255E-13,4.000,-1.2357,-5.0055E-13,4.000,-1.4761,-9.2114E-14,4.000,-1.4759,-1.3328E-13,4.000,-1.9543,-2.2769E-13,4.000,-1.9544,-3.1460E-13
4.100,-0.6053,1.5071E-13,4.100,-0.6059,1.6880E-13,4.100,-0.7185,1.6332E-13,4.100,-0.7177,1.7793E-13,4.100,-1.2353,-5.0802E-13,4.100,-1.2353,-4.9702E-13,4.100,-1.4764,-1.0304E-13,4.100,-1.4763,-1.3324E-13,4.100,-1.9545,-2.2690E-13,4.100,-1.9548,-3.1003E-13
4.200,-0.6053,1.5319E-13,4.200,-0.6057,1.6582E-13,4.200,-0.7187,1.5637E-13,4.200,-0.7180,1.7179E-13,4.200,-1.2349,-5.0907E-13,4.200,-1.2350,-4.9036E-13,4.200,-1.4761,-1.1294E-13,4.200,-1.4764,-1.2340E-13,4.200,-1.9539,-2.2122E-13,4.200,-1.9547,-2.9960E-13
4.300,-0.6055,1.4738E-13,4.300,-0.6059,1.6072E-13,4.300,-0.7185,1.5503E-13,4.300,-0.7181,1.6921E-13,4.300,-1.2355,-5.1426E-13,4.300,-1.2360,-4.9448E-13,4.300,-1.4758,-1.2382E-13,4.300,-1.4766,-1.1868E-13,4.300,-1.9540,-2.2417E-13,4.300,-1.9543,-2.9023E-13
4.400,-0.6059,1.3734E-13,4.400,-0.6062,1.5547E-13,4.400,-0.7186,1.5009E-13,4.400,-0.7184,1.6368E-13,4.400,-1.2353,-5.0997E-13,4.400,-1.2352,-4.9260E-13,4.400,-1.4758,-1.3273E-13,4.400,-1.4765,-1.2202E-13,4.400,-1.9539,-2.1981E-13,4.400,-1.9546,-2.8517E-13
4.500,-0.6057,1.2960E-13,4.500,-0.6057,1.5997E-13,4.500,-0.7187,1.4857E-13,4.500,-0.7184,1.4802E-13,4.500,-1.2355,-5.0985E-13,4.500,-1.2354,-4.9791E-13,4.500,-1.4759,-1.3662E-13,4.500,-1.4766,-1.1720E-13,4.500,-1.9545,-2.1113E-13,4.500,-1.9546,-2.7921E-13
4.600,-0.6059,1.3351E-13,4.600,-0.6061,1.5814E-13,4.600,-0.7186,1.5265E-13,4.600,-0.7186,1.4338E-13,4.600,-1.2353,-5.0966E-13,4.600,-1.2353,-4.9562E-13,4.600,-1.4761,-1.3353E-13,4.600,-1.4763,-1.2024E-13,4.600,-1.9539,-2.0117E-13,4.600,-1.9545,-2.7915E-13
4.700,-0.6056,1.3561E-13,4.700,-0.6060,1.6149E-13,4.700,-0.7187,1.5638E-13,4.700,-0.7182,1.5028E-13,4.700,-1.2350,-5.0425E-13,4.700,-1.2355,-4.9569E-13,4.700,-1.4760,-1.3424E-13,4.700,-1.4761,-1.1730E-13,4.700,-1.9540,-1.9906E-13,4.700,-1.9551,-2.8334E-13
4.800,-0.6054,1.4110E-13,4.800,-0.6060,1.5621E-13,4.800,-0.7186,1.6262E-13,4.800,-0.7186,1.4799E-13,4.800,-1.2351,-4.9740E-13,4.800,-1.2356,-4.9911E-13,4.800,-1.4769,-1.3801E-13,4.800,-1.4760,-1.1093E-13,4.800,-1.9544,-1.9902E-13,4.800,-1.9546,-2.9165E-13
4.900,-0.6059,1.4993E-13,4.900,-0.6058,1.5710E-13,4.900,-0.7183,1.6547E-13,4.900,-0.7186,1.4535E-13,4.900,-1.2350,-4.9197E-13,4.900,-1.2356,-5.0159E-13,4.900,-1.4764,-1.3217E-13,4.900,-1.4764,-1.1055E-13,4.900,-1.9541,-1.9073E-13,4.900,-1.9548,-3.0701E-13
5.000,-0.6061,1.6095E-13,5.000,-0.6061,1.6167E-13,5.000,-0.7186,1.5854E-13,5.000,-0.7181,1.5955E-13,5.000,-1.2349,-4.8225E-13,5.000,-1.2359,-5.0845E-13,5.000,-1.4763,-1.3258E-13,5.000,-1.4762,-1.0751E-13,5.000,-1.9542,-1.8831E-13,5.000,-1.9550,-3.2181E-13
5.100,-0.6059,1.7002E-13,5.100,-0.6065,1.6942E-13,5.100,-0.7187,1.5372E-13,5.100,-0.7180,1.7639E-13,5.100,-1.2350,-4.7960E-13,5.100,-1.2356,-5.2252E-13,5.100,-1.4764,-1.3903E-13,5.100,-1.4766,-1.0582E-13,5.100,-1.9543,-1.9845E-13,5.100,-1.9556,-3.3279E-13
5.200,-0.6055,1.7151E-13,5.200,-0.6065,1.6871E-13,5.200,-0.7188,1.5735E-13,5.200,-0.7175,1.8835E-13,5.200,-1.2351,-4.7325E-13,5.200,-1.2353,-5.2612E-13,5.200,-1.4764,-1.4307E-13,5.200,-1.4762,-9.2029E-14,5.200,-1.9540,-1.9670E-13,5.200,-1.9555,-3.4581E-13
5.300,-0.6053,1.7007E-13,5.300,-0.6065,1.6976E-13,5.300,-0.7186,1.6324E-13,5.300,-0.7185,1.9531E-13,5.300,-1.2352,-4.6816E-13,5.300,-1.2353,-5.3156E-13,5.300,-1.4762,-1.3999E-13,5.300,-1.4762,-9.3689E-14,5.300,-1.9544,-1.9633E-13,5.300,-1.9555,-3.6978E-13
5.400,-0.6053,1.6646E-13,5.400,-0.6061,1.7778E-13,5.400,-0.7182,1.6703E-13,5.400,-0.7182,2.0602E-13,5.400,-1.2352,-4.6039E-13,5.400,-1.2355,-5.3065E-13,5.400,-1.4757,-1.3173E-13,5.400,-1.4763,-9.9744E-14,5.400,-1.9541,-1.9352E-13,5.400,-1.9556,-3.8372E-13
5.500,-0.6059,1.6545E-13,5.500,-0.6058,1.8330E-13,5.500,-0.7183,1.6989E-13,5.500,-0.7182,2.1290E-13,5.500,-1.2355,-4.6636E-13,5.500,-1.2354,-5.2802E-13,5.500,-1.4761,-1.2833E-13,5.500,-1.4762,-1.0791E-13,5.500,-1.9539,-1.8915E-13,5.500,-1.9552,-3.9371E-13
5.600,-0.6056,1.6697E-13,5.600,-0.6065,1.8101E-13,5.600,-0.7182,1.6727E-13,5.600,-0.7186,2.1713E-13,5.600,-1.2349,-4.7260E-13,5.600,-1.2354,-5.1250E-13,5.600,-1.4760,-1.2889E-13,5.600,-1.4762,-1.1741E-13,5.600,-1.9541,-1.8584E-13,5.600,-1.9554,-4.1011E-13
5.700,-0.6058,1.7335E-13,5.700,-0.6061,1.8010E-13,5.700,-0.7183,1.6525E-13,5.700,-0.7185,2.1716E-13,5.700,-1.2352,-4.8174E-13,5.700,-1.2356,-4.9025E-13,5.700,-1.4765,-1.2817E-13,5.700,-1.4766,-1.1682E-13,5.700,-1.9546,-1.8654E-13,5.700,-1.9554,-4.4034E-13
